MThd 0 1 240
MTrk
0 KeySig 0 major
0 SMPTE 96 0 0 0 0
0 SeqSpec 00 00 00 6a 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1d 1d
0 Tempo 508474
0 TimeSig 4/4 24 8
0 Meta Lyric "Ride cymbal"
0 Meta Lyric "Closed hat"
0 On ch=10 n=42 v=64
0 Meta Lyric "Open hat"
0 Meta Lyric "High tom"
0 Meta Lyric "Mid tom"
0 Meta Lyric "Low tom"
0 Meta Lyric "Snare drum"
0 Meta Lyric "Bass drum"
0 On ch=10 n=36 v=64
0 Meta Lyric "(c) 1991 joel Sampson"
0 PoPr ch=1 n=60 v=64
60 On ch=10 n=42 v=0
60 On ch=10 n=36 v=0
240 On ch=10 n=42 v=110
240 On ch=10 n=38 v=64
300 On ch=10 n=42 v=0
300 On ch=10 n=38 v=0
360 On ch=10 n=36 v=64
420 On ch=10 n=36 v=0
480 On ch=10 n=42 v=64
480 On ch=10 n=36 v=64
540 On ch=10 n=42 v=0
540 On ch=10 n=36 v=0
720 On ch=10 n=42 v=64
720 On ch=10 n=38 v=64
780 On ch=10 n=42 v=0
780 On ch=10 n=38 v=0
960 On ch=10 n=42 v=64
960 On ch=10 n=36 v=64
1020 On ch=10 n=42 v=0
1020 On ch=10 n=36 v=0
1200 On ch=10 n=42 v=110
1200 On ch=10 n=38 v=64
1260 On ch=10 n=42 v=0
1260 On ch=10 n=38 v=0
1320 On ch=10 n=36 v=64
1380 On ch=10 n=36 v=0
1440 On ch=10 n=42 v=64
1440 On ch=10 n=36 v=64
1500 On ch=10 n=42 v=0
1500 On ch=10 n=36 v=0
1680 On ch=10 n=42 v=64
1680 On ch=10 n=38 v=64
1740 On ch=10 n=42 v=0
1740 On ch=10 n=38 v=0
1920 On ch=10 n=42 v=64
1920 On ch=10 n=36 v=64
1980 On ch=10 n=42 v=0
1980 On ch=10 n=36 v=0
2160 On ch=10 n=42 v=64
2160 On ch=10 n=38 v=64
2220 On ch=10 n=42 v=0
2220 On ch=10 n=38 v=0
2280 On ch=10 n=36 v=64
2340 On ch=10 n=36 v=0
2400 On ch=10 n=42 v=64
2400 On ch=10 n=36 v=64
2460 On ch=10 n=42 v=0
2460 On ch=10 n=36 v=0
2520 On ch=10 n=36 v=64
2580 On ch=10 n=36 v=0
2640 On ch=10 n=42 v=64
2640 On ch=10 n=38 v=64
2700 On ch=10 n=42 v=0
2700 On ch=10 n=38 v=0
2760 On ch=10 n=36 v=64
2820 On ch=10 n=36 v=0
2880 On ch=10 n=42 v=64
2880 On ch=10 n=36 v=64
2940 On ch=10 n=42 v=0
2940 On ch=10 n=36 v=0
3120 On ch=10 n=42 v=64
3120 On ch=10 n=38 v=64
3180 On ch=10 n=42 v=0
3180 On ch=10 n=38 v=0
3240 On ch=10 n=36 v=64
3300 On ch=10 n=36 v=0
3360 On ch=10 n=42 v=64
3360 On ch=10 n=36 v=64
3420 On ch=10 n=42 v=0
3420 On ch=10 n=36 v=0
3480 On ch=10 n=36 v=64
3540 On ch=10 n=36 v=0
3600 On ch=10 n=42 v=64
3600 On ch=10 n=38 v=64
3660 On ch=10 n=42 v=0
3660 On ch=10 n=38 v=0
3720 On ch=10 n=36 v=64
3780 On ch=10 n=36 v=0
3840 On ch=10 n=42 v=127
3840 On ch=10 n=36 v=110
3900 On ch=10 n=42 v=0
3900 On ch=10 n=36 v=0
3960 On ch=10 n=38 v=64
4020 On ch=10 n=38 v=0
4020 On ch=10 n=50 v=64
4080 On ch=10 n=50 v=0
4080 On ch=10 n=50 v=64
4140 On ch=10 n=50 v=0
4200 On ch=10 n=38 v=64
4260 On ch=10 n=38 v=0
4260 On ch=10 n=50 v=64
4320 On ch=10 n=50 v=0
4320 On ch=10 n=50 v=64
4380 On ch=10 n=50 v=0
4440 On ch=10 n=38 v=64
4500 On ch=10 n=38 v=0
4500 On ch=10 n=50 v=64
4560 On ch=10 n=50 v=0
4560 On ch=10 n=38 v=110
4620 On ch=10 n=38 v=0
4620 On ch=10 n=38 v=64
4680 On ch=10 n=38 v=64
4681 On ch=10 n=38 v=0
4740 On ch=10 n=38 v=110
4741 On ch=10 n=38 v=0
4800 On ch=10 n=38 v=0
4800 On ch=10 n=42 v=127
4800 On ch=10 n=36 v=110
4860 On ch=10 n=42 v=0
4860 On ch=10 n=36 v=0
4920 On ch=10 n=38 v=64
4980 On ch=10 n=38 v=0
4980 On ch=10 n=50 v=64
5040 On ch=10 n=50 v=0
5040 On ch=10 n=50 v=64
5100 On ch=10 n=50 v=0
5160 On ch=10 n=38 v=64
5220 On ch=10 n=38 v=0
5220 On ch=10 n=50 v=64
5280 On ch=10 n=50 v=0
5280 On ch=10 n=50 v=64
5340 On ch=10 n=50 v=0
5400 On ch=10 n=38 v=64
5460 On ch=10 n=38 v=0
5460 On ch=10 n=50 v=64
5520 On ch=10 n=50 v=0
5520 On ch=10 n=38 v=110
5580 On ch=10 n=38 v=0
5580 On ch=10 n=38 v=64
5640 On ch=10 n=38 v=64
5641 On ch=10 n=38 v=0
5700 On ch=10 n=38 v=110
5701 On ch=10 n=38 v=0
5760 On ch=10 n=38 v=0
5760 On ch=10 n=42 v=127
5760 On ch=10 n=36 v=64
5820 On ch=10 n=42 v=0
5820 On ch=10 n=36 v=0
5820 On ch=10 n=42 v=64
5880 On ch=10 n=42 v=127
5880 On ch=10 n=36 v=64
5881 On ch=10 n=42 v=0
5940 On ch=10 n=36 v=0
5940 On ch=10 n=42 v=64
5941 On ch=10 n=42 v=0
6000 On ch=10 n=42 v=127
6000 On ch=10 n=38 v=64
6001 On ch=10 n=42 v=0
6060 On ch=10 n=38 v=0
6060 On ch=10 n=42 v=64
6060 On ch=10 n=36 v=64
6061 On ch=10 n=42 v=0
6120 On ch=10 n=36 v=0
6120 On ch=10 n=42 v=127
6121 On ch=10 n=42 v=0
6180 On ch=10 n=42 v=64
6181 On ch=10 n=42 v=0
6240 On ch=10 n=42 v=127
6240 On ch=10 n=36 v=64
6241 On ch=10 n=42 v=0
6300 On ch=10 n=36 v=0
6300 On ch=10 n=42 v=64
6301 On ch=10 n=42 v=0
6360 On ch=10 n=42 v=127
